district_id,district,region_id,region,tbnot_2022,pop_1k,urban_sc,room_sc,foodsev_sc,inc_100k,inc_100k_lo,inc_100k_hi,inc_100k_reg,cdr,cdr_lo,cdr_hi,cdr_reg,hc_facilities,hc_fac_100k,hc_not,whocomp
PK101,Bagh,PK1,Azad Jammu and Kashmir,591,400.071,1,1,1,243,177,320,243,0.61,0.46,0.83,0.43,11,2.75,53.73,0
PK102,Bhimber,PK1,Azad Jammu and Kashmir,741,458.965,1,1,1,243,177,320,243,0.66,0.5,0.91,0.43,7,1.53,105.86,0
PK103,Jhelum Vellay,PK1,Azad Jammu and Kashmir,273,251.295,1,1,1,243,177,320,243,0.45,0.34,0.61,0.43,5,1.99,54.6,0
PK104,Haveli,PK1,Azad Jammu and Kashmir,167,166.644,1,1,1,243,177,320,243,0.41,0.31,0.57,0.43,4,2.4,41.75,0
PK105,Kotli,PK1,Azad Jammu and Kashmir,655,847.257,1,1,1,243,177,320,243,0.32,0.24,0.44,0.43,10,1.18,65.5,0
PK106,Mirpur,PK1,Azad Jammu and Kashmir,503,495.343,1,1,1,243,177,320,243,0.42,0.32,0.57,0.43,6,1.21,83.83,0
PK107,Muzaffarabad,PK1,Azad Jammu and Kashmir,853,714.9,1,1,1,243,177,320,243,0.49,0.37,0.67,0.43,9,1.26,94.78,0
PK108,Neelum,PK1,Azad Jammu and Kashmir,168,213.548,1,1,1,243,177,320,243,0.32,0.25,0.44,0.43,4,1.87,42,0
PK109,Poonch,PK1,Azad Jammu and Kashmir,382,548.35,1,1,1,243,177,320,243,0.29,0.22,0.39,0.43,6,1.09,63.67,0
PK110,Sudhnoti,PK1,Azad Jammu and Kashmir,284,320.582,1,1,1,243,177,320,243,0.36,0.28,0.5,0.43,4,1.25,71,0
PK201,Awaran,PK2,Balochistan,52,122.595,0.9,1.61,1.78,275,200,361,178,0.15,0.12,0.21,0.38,2,1.63,26,1
PK202,Barkhan,PK2,Balochistan,64,195.906,0.98,1.02,2.07,219,160,288,178,0.15,0.11,0.2,0.38,2,1.02,32,0
PK203,Chagai,PK2,Balochistan,135,276.696,0.98,1.24,1.47,190,138,249,178,0.26,0.2,0.35,0.38,5,1.81,27,0
PK204,Dera Bugti,PK2,Balochistan,69,360.637,0.89,1.14,1.74,187,136,246,178,0.1,0.08,0.14,0.38,1,0.28,69,0
PK205,Gwadar,PK2,Balochistan,54,288.95,0.79,1.2,1.1,111,81,146,178,0.17,0.13,0.23,0.38,7,2.42,7.71,0
PK206,Harnai,PK2,Balochistan,17,103.183,0.91,1.03,1.1,110,80,145,178,0.15,0.11,0.2,0.38,2,1.94,8.5,0
PK207,Jaffarabad,PK2,Balochistan,804,596.229,0.89,1.62,1.87,287,209,378,178,0.47,0.36,0.64,0.38,6,1.01,134,1
PK208,Jhal Magsi,PK2,Balochistan,578,161.71,0.98,1.24,1.47,191,139,251,178,1.87,1.42,2.57,0.38,3,1.86,192.67,0
PK209,Kachhi,PK2,Balochistan,67,248.013,0.95,1.35,1.55,210,153,277,178,0.13,0.1,0.18,0.38,6,2.42,11.17,0
PK210,Kalat,PK2,Balochistan,59,476.268,0.94,1.41,1.4,197,144,259,178,0.06,0.05,0.09,0.38,2,0.42,29.5,0
PK211,Kech/Turbat,PK2,Balochistan,232,1118.364,0.88,1.33,1.27,159,116,209,178,0.13,0.1,0.18,0.38,4,0.36,58,0
PK212,Kharan,PK2,Balochistan,118,177.017,0.9,1.11,1.36,145,106,191,178,0.46,0.35,0.63,0.38,3,1.69,39.33,0
PK213,Khuzdar,PK2,Balochistan,486,952.31,0.88,1.59,1.64,243,177,320,178,0.21,0.16,0.29,0.38,7,0.74,69.43,0
PK214,Killa Abdullah,PK2,Balochistan,432,920.381,0.93,1.15,1.59,180,131,237,178,0.26,0.2,0.36,0.38,5,0.54,86.4,0
PK215,Killa Saifullah,PK2,Balochistan,537,398.381,0.94,1.09,1.48,160,116,210,178,0.84,0.64,1.16,0.38,5,1.26,107.4,0
PK216,Kohlu,PK2,Balochistan,68,261.92,0.97,1.02,1.26,132,96,173,178,0.2,0.15,0.27,0.38,2,0.76,34,0
PK217,Lasbela,PK2,Balochistan,587,673.555,0.83,1.15,1.36,138,100,181,178,0.63,0.48,0.87,0.38,5,0.74,117.4,0
PK219,Loralai,PK2,Balochistan,257,448.745,0.94,1.01,1.55,157,115,207,178,0.36,0.28,0.5,0.38,3,0.67,85.67,0
PK220,Mastung,PK2,Balochistan,129,309.502,0.95,1.3,1.28,169,123,222,178,0.25,0.19,0.34,0.38,6,1.94,21.5,0
PK221,Musakhel,PK2,Balochistan,29,176.931,0.97,1.24,1.47,189,138,249,178,0.09,0.07,0.12,0.38,3,1.7,9.67,0
PK222,Nasirabad,PK2,Balochistan,530,587.973,0.93,1.58,1.77,277,201,363,178,0.33,0.25,0.45,0.38,4,0.68,132.5,1
PK223,Nushki,PK2,Balochistan,208,209.395,0.91,1.05,1.36,138,101,182,178,0.72,0.55,0.99,0.38,2,0.96,104,0
PK224,Panjgur,PK2,Balochistan,81,342.519,0.91,1.24,1.47,178,129,233,178,0.13,0.1,0.18,0.38,4,1.17,20.25,0
PK225,Pishin,PK2,Balochistan,598,878.094,0.93,1.01,1.44,144,105,190,178,0.47,0.36,0.65,0.38,9,1.02,66.44,0
PK226,Quetta,PK2,Balochistan,2962,3021.056,0.85,1.07,1.52,145,106,191,178,0.68,0.51,0.93,0.38,18,0.6,164.56,0
PK227,Sherani,PK2,Balochistan,112,180.54,1,1,1.13,120,88,158,178,0.52,0.39,0.71,0.38,1,0.55,112,0
PK228,Sibi,PK2,Balochistan,233,145.403,0.83,1.45,1.38,176,128,232,178,0.91,0.69,1.25,0.38,4,2.75,58.25,0
PK229,Sohbatpur,PK2,Balochistan,99,219.787,0.98,1.67,1.87,324,236,426,178,0.14,0.11,0.19,0.38,2,0.91,49.5,1
PK230,Washuk,PK2,Balochistan,42,199.361,0.96,1.24,1.26,158,115,208,178,0.13,0.1,0.18,0.38,2,1,21,0
PK231,Zhob,PK2,Balochistan,410,351.695,0.95,1.24,1.47,184,134,242,178,0.63,0.48,0.87,0.38,2,0.57,205,0
PK232,Ziarat,PK2,Balochistan,22,192.101,0.99,1.05,1.29,142,104,187,178,0.08,0.06,0.11,0.38,3,1.56,7.33,0
PK233,Shaheed Sikandar Abad,PK2,Balochistan,48,223.789,1,1.54,1.46,240,175,315,178,0.09,0.07,0.12,0.38,2,0.89,24,0
PK234,Duki,PK2,Balochistan,42,172.768,1,1.01,1.39,148,108,195,178,0.16,0.12,0.23,0.38,2,1.16,21,0
PK301,Astore,PK3,Gilgit-Baltistan,85,104.842,1,1,1,162,118,213,162,0.5,0.38,0.69,0.96,6,5.72,14.17,0
PK302,Diamir,PK3,Gilgit-Baltistan,1362,291.652,1,1,1,162,118,213,162,2.88,2.19,3.95,0.96,6,2.06,227,0
PK303,Ghanche,PK3,Gilgit-Baltistan,25,169.665,1,1,1,162,118,213,162,0.09,0.07,0.12,0.96,1,0.59,25,0
PK304,Khizer,PK3,Gilgit-Baltistan,73,197.843,1,1,1,162,118,213,162,0.23,0.17,0.31,0.96,6,3.03,12.17,0
PK305,Gilgit,PK3,Gilgit-Baltistan,725,377.756,1,1,1,162,118,213,162,1.18,0.9,1.62,0.96,8,2.12,90.63,0
PK306,Hunza ,PK3,Gilgit-Baltistan,11,57.236,1,1,1,162,118,213,162,0.12,0.09,0.16,0.96,1,1.75,11,0
PK307,Skardu,PK3,Gilgit-Baltistan,297,256.94,1,1,1,162,118,213,162,0.71,0.54,0.98,0.96,4,1.56,74.25,0
PK308,Nagar,PK3,Gilgit-Baltistan,14,80.13,1,1,1,162,118,213,162,0.11,0.08,0.15,0.96,3,3.74,4.67,0
PK309,Kharmang,PK3,Gilgit-Baltistan,6,62.41,1,1,1,162,118,213,162,0.06,0.05,0.08,0.96,1,1.6,6,0
PK310,Shigar,PK3,Gilgit-Baltistan,22,85.104,1,1,1,162,118,213,162,0.16,0.12,0.22,0.96,1,1.18,22,0
PK401,Islamabad,PK4,Islamabad,1550,2549.994,0.82,1,1,230,168,303,230,0.26,0.2,0.36,0.26,10,0.39,155,0
PK501,Abbottabad,PK5,Khyber Pakhtun Khwa,1534,1486.127,0.87,1.12,1.37,256,186,336,269,0.4,0.31,0.55,0.32,9,0.61,170.44,0
PK502,Bajaur,PK5,Khyber Pakhtun Khwa,335,1283.341,1,1.21,1.38,322,235,424,269,0.08,0.06,0.11,0.32,4,0.31,83.75,1
PK503,Bannu,PK5,Khyber Pakhtun Khwa,1874,1348.657,0.98,1.14,1.41,303,221,398,269,0.46,0.35,0.63,0.32,6,0.44,312.33,1
PK504,Batagram,PK5,Khyber Pakhtun Khwa,461,534.786,1,1.14,1.67,367,267,482,269,0.23,0.18,0.32,0.32,5,0.93,92.2,1
PK505,Buner,PK5,Khyber Pakhtun Khwa,485,1042.766,1,1.17,1.37,307,224,404,269,0.15,0.12,0.21,0.32,9,0.86,53.89,1
PK506,Charsadda,PK5,Khyber Pakhtun Khwa,1516,1823.234,0.9,1.27,1.48,323,236,425,269,0.26,0.2,0.35,0.32,11,0.6,137.82,1
PK507,Chitral,PK5,Khyber Pakhtun Khwa,239,489.1,0.93,1.17,1.27,269,196,353,269,0.18,0.14,0.25,0.32,12,2.45,19.92,1
PK509,Dera Ismail Khan,PK5,Khyber Pakhtun Khwa,1929,1927.859,0.87,1.13,1.15,216,157,283,269,0.46,0.35,0.64,0.32,12,0.62,160.75,0
PK510,Hangu,PK5,Khyber Pakhtun Khwa,1032,591.569,0.88,1.17,1.2,237,173,312,269,0.74,0.56,1.01,0.32,6,1.01,172,0
PK511,Haripur,PK5,Khyber Pakhtun Khwa,917,1105.8,0.92,1.12,1.42,281,205,369,269,0.3,0.22,0.41,0.32,11,0.99,83.36,1
PK512,Karak,PK5,Khyber Pakhtun Khwa,688,804.193,0.96,1.12,1.18,245,178,322,269,0.35,0.27,0.48,0.32,11,1.37,62.55,0
PK513,Khyber ,PK5,Khyber Pakhtun Khwa,615,1152.528,0.94,1.1,1.15,229,167,301,269,0.23,0.18,0.32,0.32,3,0.26,205,0
PK514,Kohat,PK5,Khyber Pakhtun Khwa,1434,1153.851,0.84,1.26,1.3,264,193,348,269,0.47,0.36,0.65,0.32,9,0.78,159.33,1
PK517,Kohistan,PK5,Khyber Pakhtun Khwa,308,896.524,1,1.1,1.56,332,241,436,269,0.1,0.08,0.14,0.32,6,0.67,51.33,1
PK518,Kurram,PK5,Khyber Pakhtun Khwa,404,674.368,0.96,1.17,1.22,264,192,347,269,0.23,0.17,0.31,0.32,3,0.44,134.67,0
PK519,Lakki Marwat,PK5,Khyber Pakhtun Khwa,1533,1020.675,0.94,1.15,1.28,267,194,351,269,0.56,0.43,0.77,0.32,9,0.88,170.33,1
PK520,Lower Dir,PK5,Khyber Pakhtun Khwa,744,1722.791,0.98,1.15,1.46,318,232,418,269,0.14,0.1,0.19,0.32,9,0.52,82.67,1
PK521,Malakand,PK5,Khyber Pakhtun Khwa,688,813.756,0.95,1.23,1.19,268,195,353,269,0.32,0.24,0.43,0.32,10,1.23,68.8,1
PK522,Mansehra,PK5,Khyber Pakhtun Khwa,1340,1758.416,0.95,1.13,1.3,268,195,352,269,0.28,0.22,0.39,0.32,15,0.85,89.33,1
PK523,Mardan,PK5,Khyber Pakhtun Khwa,2140,2695.395,0.88,1.23,1.42,296,215,389,269,0.27,0.2,0.37,0.32,13,0.48,164.62,1
PK524,Mohmand,PK5,Khyber Pakhtun Khwa,201,509.801,1,1.18,1.49,340,248,447,269,0.12,0.09,0.16,0.32,4,0.78,50.25,1
PK525,North Waziristan,PK5,Khyber Pakhtun Khwa,356,604.811,0.99,1.16,1.23,273,199,359,269,0.22,0.16,0.3,0.32,2,0.33,178,1
PK526,Nowshera,PK5,Khyber Pakhtun Khwa,1182,1755.283,0.87,1.25,1.26,263,191,345,269,0.26,0.2,0.35,0.32,11,0.63,107.45,0
PK527,Orakzai ,PK5,Khyber Pakhtun Khwa,285,262.6,1,1.1,1.22,258,188,339,269,0.42,0.32,0.58,0.32,4,1.52,71.25,0
PK528,Peshawar,PK5,Khyber Pakhtun Khwa,7732,5191.491,0.72,1.17,1.25,202,147,265,269,0.74,0.56,1.01,0.32,13,0.25,594.77,0
PK529,Shangla,PK5,Khyber Pakhtun Khwa,933,876.805,1,1.19,1.09,249,181,327,269,0.43,0.33,0.59,0.32,6,0.68,155.5,0
PK530,South Waziristan,PK5,Khyber Pakhtun Khwa,316,765.815,1,1.08,1.59,332,242,437,269,0.12,0.09,0.17,0.32,2,0.26,158,1
PK531,Swabi,PK5,Khyber Pakhtun Khwa,1143,1832.73,0.9,1.2,1.24,257,187,338,269,0.24,0.18,0.33,0.32,13,0.71,87.92,0
PK532,Swat,PK5,Khyber Pakhtun Khwa,1606,2708.764,0.82,1.13,1.4,249,181,327,269,0.24,0.18,0.33,0.32,12,0.44,133.83,0
PK533,Tank,PK5,Khyber Pakhtun Khwa,587,446.636,0.93,1.05,1.71,321,234,421,269,0.41,0.31,0.56,0.32,5,1.12,117.4,1
PK535,Upper Dir,PK5,Khyber Pakhtun Khwa,264,1078.121,0.97,1.18,1.43,315,229,414,269,0.08,0.06,0.11,0.32,7,0.65,37.71,1
PK601,Attock,PK6,Punjab,2764,2086.744,0.93,1.07,1.15,187,136,246,243,0.71,0.54,0.97,0.75,14,0.67,197.43,0
PK602,Bahawalnagar,PK6,Punjab,7113,3285.829,0.94,1.27,1.51,295,215,388,243,0.73,0.56,1.01,0.75,16,0.49,444.56,1
PK603,Bahawalpur,PK6,Punjab,8135,4085.746,0.91,1.32,1.47,287,209,377,243,0.69,0.53,0.95,0.75,23,0.56,353.7,1
PK604,Bhakkar,PK6,Punjab,3940,1858.318,0.96,1.34,1.33,277,202,365,243,0.76,0.58,1.05,0.75,10,0.54,394,1
PK605,Chakwal,PK6,Punjab,2579,1628.338,0.95,1.07,1.29,212,154,279,243,0.75,0.57,1.03,0.75,17,1.04,151.71,0
PK606,Chiniot,PK6,Punjab,3059,1501.954,0.91,1.33,1.29,256,187,337,243,0.8,0.6,1.09,0.75,8,0.53,382.38,0
PK607,Dera Ghazi Khan,PK6,Punjab,7997,3326.437,0.95,1.3,1.48,297,216,390,243,0.81,0.62,1.11,0.75,16,0.48,499.81,1
PK608,Faisalabad,PK6,Punjab,13606,8680.656,0.87,1.24,1.19,208,151,273,243,0.75,0.57,1.03,0.75,31,0.36,438.9,0
PK609,Gujranwala,PK6,Punjab,10434,5552.379,0.83,1.16,1.23,194,141,255,243,0.97,0.74,1.33,0.75,19,0.34,549.16,0
PK610,Gujrat,PK6,Punjab,2920,2979.366,0.92,1.1,1.1,180,131,237,243,0.54,0.41,0.75,0.75,25,0.84,116.8,0
PK611,Hafizabad,PK6,Punjab,2211,1261.177,0.9,1.2,1.21,214,156,281,243,0.82,0.62,1.13,0.75,11,0.87,201,0
PK612,Jhang,PK6,Punjab,6667,3034.897,0.94,1.2,1.57,289,211,380,243,0.76,0.58,1.04,0.75,18,0.59,370.39,1
PK613,Jhelum,PK6,Punjab,3121,1311.312,0.92,1.11,1.37,227,166,299,243,1.05,0.8,1.44,0.75,12,0.92,260.08,0
PK614,Kasur,PK6,Punjab,8284,3820.208,0.93,1.32,1.63,326,237,428,243,0.67,0.51,0.91,0.75,23,0.6,360.17,1
PK615,Khanewal,PK6,Punjab,5930,3199.314,0.95,1.28,1.55,305,222,401,243,0.61,0.46,0.83,0.75,11,0.34,539.09,1
PK616,Khushab,PK6,Punjab,3301,1403.597,0.92,1.16,1.28,223,162,293,243,1.06,0.8,1.45,0.75,12,0.85,275.08,0
PK617,Lahore,PK6,Punjab,18445,12898.414,0.72,1.22,1.4,200,146,263,243,0.72,0.54,0.98,0.75,45,0.35,409.89,0
PK618,Leiah,PK6,Punjab,2960,2073.026,0.95,1.3,1.57,317,231,416,243,0.45,0.34,0.62,0.75,9,0.43,328.89,1
PK619,Lodhran,PK6,Punjab,3137,1874.862,0.96,1.23,1.5,287,209,377,243,0.58,0.44,0.8,0.75,9,0.48,348.56,1
PK620,Mandi Bahauddin,PK6,Punjab,4224,1731.702,0.94,1.15,1.21,214,156,282,243,1.14,0.87,1.56,0.75,12,0.69,352,0
PK621,Mianwali,PK6,Punjab,4001,1708.687,0.94,1.27,1.25,244,178,321,243,0.96,0.73,1.32,0.75,17,0.99,235.35,0
PK622,Multan,PK6,Punjab,10395,5298.318,0.88,1.24,1.37,244,178,321,243,0.8,0.61,1.1,0.75,24,0.45,433.13,0
PK623,Muzaffargarh,PK6,Punjab,10261,4921.045,0.96,1.4,1.55,337,245,443,243,0.62,0.47,0.85,0.75,22,0.45,466.41,1
PK624,Nankana Sahib,PK6,Punjab,3555,1452.583,0.95,1.19,1.28,235,171,309,243,1.04,0.79,1.43,0.75,11,0.76,323.18,0
PK625,Narowal,PK6,Punjab,2148,1850.074,0.96,1.17,1.28,234,170,307,243,0.5,0.38,0.68,0.75,10,0.54,214.8,0
PK626,Okara,PK6,Punjab,6522,3295.036,0.92,1.16,1.09,190,139,250,243,1.04,0.79,1.43,0.75,18,0.55,362.33,0
PK627,Pakpattan,PK6,Punjab,4369,1998.736,0.96,1.2,1.19,222,162,292,243,0.98,0.75,1.35,0.75,8,0.4,546.13,0
PK628,Rahim Yar Khan,PK6,Punjab,9188,5529.469,0.94,1.33,1.47,300,218,394,243,0.55,0.42,0.76,0.75,25,0.45,367.52,1
PK629,Rajanpur,PK6,Punjab,3251,2331.89,0.95,1.33,1.37,284,207,373,243,0.49,0.37,0.68,0.75,16,0.69,203.19,1
PK630,Rawalpindi,PK6,Punjab,8556,6121.947,0.85,1.1,1.21,184,134,242,243,0.76,0.58,1.04,0.75,30,0.49,285.2,0
PK631,Sahiwal,PK6,Punjab,4660,2732.227,0.94,1.2,1.17,216,157,284,243,0.79,0.6,1.09,0.75,16,0.59,291.25,0
PK632,Sargodha,PK6,Punjab,10749,4037.21,0.92,1.22,1.36,248,181,327,243,1.07,0.82,1.47,0.75,23,0.57,467.35,0
PK633,Sheikhupura,PK6,Punjab,5499,3861.97,0.9,1.26,1.39,257,187,338,243,0.55,0.42,0.76,0.75,16,0.41,343.69,0
PK634,Sialkot,PK6,Punjab,8127,4275.798,0.92,1.16,1.21,211,153,277,243,0.9,0.69,1.24,0.75,17,0.4,478.06,0
PK635,Toba Tek Singh,PK6,Punjab,4211,2369.747,0.94,1.2,1.36,251,183,330,243,0.71,0.54,0.97,0.75,14,0.59,300.79,0
PK636,Vehari,PK6,Punjab,5989,3156.898,0.95,1.22,1.29,244,178,321,243,0.78,0.59,1.07,0.75,18,0.57,332.72,0
PK701,Badin,PK7,Sindh,3367,2051.623,0.89,1.56,1.62,436,318,573,292,0.38,0.29,0.52,0.46,20,0.97,168.35,1
PK702,Central Karachi,PK7,Sindh,3569,3187.117,0.48,1.1,1.19,121,88,160,292,0.92,0.7,1.27,0.46,11,0.35,324.45,0
PK703,Dadu,PK7,Sindh,2025,1694.072,0.87,1.4,1.56,371,270,487,292,0.32,0.25,0.44,0.46,13,0.77,155.77,1
PK704,East Karachi,PK7,Sindh,2401,3476.577,0.48,1.09,1.22,124,91,164,292,0.56,0.42,0.76,0.46,11,0.32,218.27,0
PK705,Ghotki,PK7,Sindh,2490,1891.915,0.87,1.58,1.3,346,252,455,292,0.38,0.29,0.52,0.46,12,0.63,207.5,1
PK706,Hyderabad,PK7,Sindh,4456,2434.343,0.57,1.33,1.36,200,146,263,292,0.91,0.69,1.25,0.46,20,0.82,222.8,0
PK707,Jacobabad,PK7,Sindh,1551,1095.867,0.84,1.63,1.45,388,283,510,292,0.36,0.28,0.5,0.46,13,1.19,119.31,1
PK708,Jamshoro,PK7,Sindh,3129,1142.965,0.77,1.53,1.77,407,297,535,292,0.67,0.51,0.92,0.46,15,1.31,208.6,1
PK709,Kambar Shahadad Kot,PK7,Sindh,1421,1478.443,0.84,1.11,1.48,271,197,356,292,0.35,0.27,0.49,0.46,14,0.95,101.5,1
PK710,Kashmore,PK7,Sindh,1265,1234.099,0.88,1.56,1.59,425,310,559,292,0.24,0.18,0.33,0.46,13,1.05,97.31,1
PK711,Khairpur,PK7,Sindh,3472,2699.118,0.83,1.63,1.75,462,337,607,292,0.28,0.21,0.38,0.46,22,0.82,157.82,1
PK712,Korangi Karachi,PK7,Sindh,2758,2767.708,0.48,1.11,1.17,121,88,159,292,0.82,0.63,1.13,0.46,13,0.47,212.15,0
PK713,Larkana,PK7,Sindh,2896,1702.112,0.76,1.16,1.38,236,172,310,292,0.72,0.55,0.99,0.46,15,0.88,193.07,0
PK714,Malir Karachi,PK7,Sindh,2198,2427.729,0.7,1.22,1.21,202,147,265,292,0.45,0.34,0.62,0.46,14,0.58,157,0
PK715,Matiari,PK7,Sindh,1316,864.097,0.88,1.58,1.44,387,282,509,292,0.39,0.3,0.54,0.46,8,0.93,164.5,1
PK716,Mirpur Khas,PK7,Sindh,3313,1674.05,0.85,1.55,1.26,324,236,426,292,0.61,0.46,0.84,0.46,21,1.25,157.76,1
PK717,Naushahro Feroze,PK7,Sindh,2688,1788.058,0.88,1.58,1.3,350,255,461,292,0.43,0.33,0.59,0.46,22,1.23,122.18,1
PK718,Sanghar,PK7,Sindh,3806,2311.52,0.85,1.7,1.49,419,305,551,292,0.39,0.3,0.54,0.46,21,0.91,181.24,1
PK719,Shaheed Benazirabad,PK7,Sindh,4196,1782.46,0.84,1.72,1.55,436,317,572,292,0.54,0.41,0.74,0.46,16,0.9,262.25,1
PK720,Shikarpur,PK7,Sindh,1669,1345.055,0.87,1.6,1.5,407,297,535,292,0.3,0.23,0.42,0.46,13,0.97,128.38,1
PK721,South Karachi,PK7,Sindh,3158,1885.014,0.48,1.12,1.19,125,91,164,292,1.34,1.02,1.84,0.46,14,0.74,225.57,0
PK722,Sujawal,PK7,Sindh,981,873.133,0.94,1.52,1.53,428,312,562,292,0.26,0.2,0.36,0.46,9,1.03,109,1
PK723,Sukkur,PK7,Sindh,3088,1682.605,0.75,1.44,1.34,281,205,370,292,0.65,0.5,0.9,0.46,15,0.89,205.87,1
PK724,Tando Allahyar,PK7,Sindh,886,961.266,0.84,1.49,1.72,418,305,550,292,0.22,0.17,0.3,0.46,9,0.94,98.44,1
PK725,Tando Muhammad Khan,PK7,Sindh,1381,759.146,0.89,1.63,1.56,439,320,577,292,0.41,0.32,0.57,0.46,13,1.71,106.23,1
PK726,Tharparkar,PK7,Sindh,1945,1926.375,0.96,1.59,1.38,408,297,536,292,0.25,0.19,0.34,0.46,17,0.88,114.41,1
PK727,Thatta,PK7,Sindh,938,1114.534,0.91,1.5,1.59,419,305,550,292,0.2,0.15,0.28,0.46,12,1.08,78.17,1
PK728,Umer Kot,PK7,Sindh,3414,1217.13,0.88,1.52,1.53,398,290,522,292,0.71,0.54,0.97,0.46,15,1.23,227.6,1
PK729,West Karachi,PK7,Sindh,2853,4615.909,0.52,1.15,1.26,145,106,190,292,0.43,0.32,0.59,0.46,15,0.32,190.2,0